0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x05, 0x4C, 0x14, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x62, 
0x08, 0x60, 0x12, 0x8C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x66, 
0x08, 0x60, 0x12, 0x8D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x6A, 
0x08, 0x60, 0x12, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x5E, 
0x0C, 0x82, 0x12, 0x8F, 
0x05, 0x0C, 0x14, 0x2E, 
0x30, 0x84, 0x30, 0x00, 
0x05, 0x4C, 0x14, 0x8E, 
0x0C, 0x82, 0x12, 0x90, 
0x05, 0x0C, 0x14, 0x3E, 
0x30, 0x84, 0x30, 0x00, 
0x05, 0x4C, 0x14, 0xBE, 
0x0C, 0x82, 0x12, 0x91, 
0x05, 0x0C, 0x14, 0x4E, 
0x30, 0x84, 0x30, 0x00, 
0x05, 0x4C, 0x14, 0xEE, 
0x0C, 0x82, 0x12, 0x92, 
0x05, 0x0C, 0x14, 0x5E, 
0x30, 0x84, 0x30, 0x00, 
0x05, 0x4C, 0x15, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x10, 0x88, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x01, 0x6E, 
0x06, 0x08, 0x14, 0x6E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x03, 0x07, 0x02, 0x01, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0x06, 0x04, 0x95, 0x5E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x02, 0x04, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x95, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x10, 0xA7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x01, 0xBE, 
0x06, 0x08, 0x14, 0x9E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x03, 0x07, 0x02, 0x1B, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0x06, 0x04, 0x95, 0x2E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x02, 0x04, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x95, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x10, 0xC6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x02, 0x0E, 
0x06, 0x08, 0x14, 0xCE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x03, 0x07, 0x02, 0x35, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0x06, 0x04, 0x95, 0x8E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x02, 0x04, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x95, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x10, 0xE5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x02, 0x5E, 
0x06, 0x08, 0x14, 0xFE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x03, 0x07, 0x02, 0x4F, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0x06, 0x04, 0x95, 0xBE, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x02, 0x04, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x95, 0xDE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0xB0, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0xAF, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0xAE, 
0x06, 0x10, 0x15, 0x4E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0xAE, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x12, 0xFE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0xB3, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0xB2, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0xB1, 
0x06, 0x10, 0x15, 0x7E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0xB1, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0x1E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0xB6, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0xB5, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0xB4, 
0x06, 0x10, 0x15, 0xAE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0xB4, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0x0E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0xB9, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0xB8, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0xB7, 
0x06, 0x10, 0x15, 0xDE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0xB7, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x12, 0xEE, 
0x0A, 0x21, 0x02, 0xBA, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x08, 0x2E, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x40, 0x10, 0x3E, 
0x0A, 0x21, 0x02, 0xBB, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x07, 0xD0, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x12, 0xFE, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x40, 0x10, 0x9E, 
0x0A, 0x21, 0x02, 0xBC, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x10, 0x00, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x40, 0x10, 0x7E, 
0x0A, 0x21, 0x02, 0xBD, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x0F, 0xA1, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x10, 0x10, 0x1E, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x40, 0x10, 0x5E, 
0x0C, 0x20, 0x02, 0xBE, 
0x00, 0x04, 0x40, 0x02, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x0C, 0x90, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x2C, 0x90, 0x3E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x02, 0xBE, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0xBE, 
0x0C, 0x20, 0x02, 0xC1, 
0x00, 0x04, 0x40, 0x02, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x0C, 0x90, 0x4E, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x2C, 0x90, 0x5E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x02, 0xC1, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0xFE, 
0x0C, 0x20, 0x02, 0xC4, 
0x00, 0x04, 0x40, 0x02, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x0C, 0x90, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x2C, 0x90, 0x7E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x02, 0xC4, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0xCE, 
0x0C, 0x20, 0x02, 0xC7, 
0x00, 0x04, 0x40, 0x02, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x0C, 0x90, 0x8E, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x2C, 0x90, 0x9E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x02, 0xC7, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0xEE, 
0xC0, 0x00, 0x09, 0x91, 
0x82, 0x74, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x12, 0x74, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x0C, 0x10, 0xAE, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0xCA, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x84, 0x12, 0x74, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x94, 0x12, 0x78, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x10, 0xBE, 
0x06, 0x00, 0x91, 0xEE, 
0x06, 0x01, 0x10, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x01, 0x90, 0xDE, 
0x0C, 0x71, 0xFD, 0xA0, 
0x00, 0x06, 0x80, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x10, 0xCE, 
0x06, 0x00, 0x91, 0xFE, 
0x06, 0x01, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x01, 0x90, 0xDE, 
0x00, 0x06, 0xA0, 0x00, 
0x0D, 0x70, 0x12, 0x78, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x11, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x6C, 0x11, 0x1E, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x10, 0xBE, 
0x0D, 0x00, 0xFC, 0xD0, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x10, 0xCE, 
0x0D, 0x00, 0xFC, 0xD1, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x10, 0xEE, 
0x0D, 0x00, 0xFC, 0xC0, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x10, 0xFE, 
0x0D, 0x00, 0xFC, 0xC1, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x10, 0xBE, 
0x0D, 0x00, 0xFC, 0xBA, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x10, 0xCE, 
0x0D, 0x00, 0xFC, 0xBB, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x10, 0xEE, 
0x0D, 0x00, 0xFC, 0xBC, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x10, 0xFE, 
0x0D, 0x00, 0xFC, 0xBD, 
0x0C, 0x82, 0x12, 0x93, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB8, 0x0C, 0x11, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x11, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0xB8, 0x0C, 0x11, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x11, 0x3E, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x11, 0x2E, 
0x0D, 0x00, 0xFC, 0xF0, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x00, 0x11, 0x3E, 
0x0D, 0x00, 0xFC, 0xF1, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x01, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (85) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0xCC, 
0x00, 0x00, 0x02, 0xCC, 
0x00, 0x00, 0x0F, 0xA4, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x11, 0x04, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x07, 0x53, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x41, 0x89, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x07, 0x53, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x06, 0x8E, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x20, 0x8A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x06, 0x6E, 0x31, 
0x00, 0x00, 0x20, 0x8A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
